Customer_ID,Frequency,Recency,Monetary,AOV,PF,ProfitMargin,CLTV,CLTV_Segment,Churn_Prob,Revenue_Risk,Retention_Offer_Flag,VIP_Service_Flag,Time_Based_Trigger,Potential_DropOff
12377.0,2,208,1798.2,899.1,0.0096153846153846,0.1,315.5495192307693,B,1.0,315.5495192307693,0,0,1,1
12379.0,2,112,767.98,383.99,0.0178571428571428,0.1,250.27919642857145,C,1.0,250.27919642857145,0,0,1,1
12388.0,2,136,1120.45,560.225,0.0147058823529411,0.1,300.7090073529412,B,1.0,300.7090073529412,0,0,1,1
12424.0,2,125,1579.07,789.535,0.016,0.1,461.08844,B,0.99,456.4775556,0,0,1,1
12440.0,2,255,859.2,429.6,0.0078431372549019,0.1,122.98352941176472,D,1.0,122.98352941176472,0,0,1,1
12497.0,2,244,5205.400000000001,2602.7000000000003,0.0081967213114754,0.1,778.6766393442625,A,0.99,770.88987295082,0,0,1,1
12504.0,2,179,297.0,148.5,0.0111731843575419,0.1,60.561452513966486,D,1.0,60.561452513966486,0,0,1,1
12516.0,2,168,1336.56,668.28,0.0119047619047619,0.1,290.38357142857143,C,1.0,290.38357142857143,0,0,1,1
12533.0,2,110,1367.89,683.945,0.0181818181818181,0.1,453.8907727272728,B,0.99,449.3518650000001,0,0,1,1
12542.0,2,156,481.88,240.94,0.0128205128205128,0.1,112.74756410256413,D,1.0,112.74756410256413,0,0,1,1
12582.0,2,155,1469.04,734.52,0.0129032258064516,0.1,345.9352258064516,B,1.0,345.9352258064516,0,0,1,1
12639.0,2,193,826.27,413.135,0.0103626943005181,0.1,156.26349740932645,D,1.0,156.26349740932645,0,0,1,1
12664.0,2,212,1188.16,594.08,0.0094339622641509,0.1,204.565283018868,C,1.0,204.565283018868,0,0,1,1
12665.0,2,251,250.6,125.3,0.0079681274900398,0.1,36.44183266932271,D,1.0,36.44183266932271,0,0,1,1
12670.0,2,280,764.24,382.12,0.0071428571428571,0.1,99.62414285714289,D,1.0,99.62414285714289,0,0,1,1
12677.0,2,111,395.1,197.55,0.018018018018018,0.1,129.9202702702703,D,1.0,129.9202702702703,0,0,1,1
12785.0,2,195,788.45,394.225,0.0102564102564102,0.1,147.58166666666668,D,1.0,147.58166666666668,0,0,1,1
12789.0,2,181,181.5,90.75,0.011049723756906,0.1,36.600828729281766,D,1.0,36.600828729281766,0,0,1,1
12810.0,2,142,534.99,267.495,0.0140845070422535,0.1,137.51503521126762,D,1.0,137.51503521126762,0,0,1,1
12825.0,2,120,518.63,259.315,0.0166666666666666,0.1,157.74995833333332,C,1.0,157.74995833333332,0,0,1,1
12842.0,2,333,799.0,399.5,0.006006006006006,0.1,87.57807807807808,D,1.0,87.57807807807808,0,0,1,1
12844.0,2,151,322.64,161.32,0.0132450331125827,0.1,77.98913907284768,D,1.0,77.98913907284768,0,0,1,1
12865.0,2,98,1755.24,877.62,0.0204081632653061,0.1,653.7373469387755,A,0.96,627.5878530612245,0,0,1,1
12873.0,2,284,1653.3,826.65,0.0070422535211267,0.1,212.4839788732394,C,1.0,212.4839788732394,0,0,1,1
12874.0,2,169,948.42,474.21,0.0118343195266272,0.1,204.83627218934907,C,1.0,204.83627218934907,0,0,1,1
12876.0,2,195,1863.77,931.885,0.0102564102564102,0.1,348.85951282051286,B,1.0,348.85951282051286,0,0,1,1
12880.0,2,192,640.13,320.065,0.0104166666666666,0.1,121.69138020833334,D,1.0,121.69138020833334,0,0,1,1
12897.0,2,162,297.75,148.875,0.0123456790123456,0.1,67.08564814814814,D,1.0,67.08564814814814,0,0,1,1
12898.0,2,195,310.96000000000004,155.48000000000002,0.0102564102564102,0.1,58.20533333333334,D,1.0,58.20533333333334,0,0,1,1
12905.0,2,105,1018.42,509.21,0.019047619047619,0.1,354.02219047619053,B,1.0,354.02219047619053,0,0,1,1
12907.0,2,98,508.91,254.455,0.0204081632653061,0.1,189.54301020408164,C,1.0,189.54301020408164,0,0,1,1
12923.0,2,184,612.9,306.45,0.0108695652173913,0.1,121.58070652173912,D,1.0,121.58070652173912,0,0,1,1
12958.0,2,182,539.49,269.745,0.0109890109890109,0.1,108.1944230769231,D,1.0,108.1944230769231,0,0,1,1
13008.0,2,325,382.66,191.33,0.0061538461538461,0.1,42.97566153846154,D,1.0,42.97566153846154,0,0,1,1
13010.0,2,274,330.12,165.06,0.0072992700729927,0.1,43.97583941605839,D,1.0,43.97583941605839,0,0,1,1
13020.0,2,97,618.96,309.48,0.0206185567010309,0.1,232.90762886597932,C,1.0,232.90762886597932,0,0,1,1
13024.0,2,111,555.87,277.935,0.018018018018018,0.1,182.78608108108108,C,1.0,182.78608108108108,0,0,1,1
13029.0,2,148,679.8,339.9,0.0135135135135135,0.1,167.65337837837842,C,1.0,167.65337837837842,0,0,1,1
13103.0,2,139,465.7000000000001,232.85,0.014388489208633,0.1,122.2881294964029,D,1.0,122.2881294964029,0,0,1,1
13164.0,2,98,372.2,186.1,0.0204081632653061,0.1,138.62551020408162,D,1.0,138.62551020408162,0,0,1,1
13175.0,2,153,831.45,415.725,0.0130718954248366,0.1,198.35245098039212,C,1.0,198.35245098039212,0,0,1,1
13207.0,2,160,285.6,142.8,0.0125,0.1,65.15250000000002,D,1.0,65.15250000000002,0,0,1,1
13233.0,2,273,571.34,285.67,0.0073260073260073,0.1,76.38794871794873,D,1.0,76.38794871794873,0,0,1,1
13238.0,2,159,305.9,152.95,0.0125786163522012,0.1,70.22232704402516,D,1.0,70.22232704402516,0,0,1,1
13252.0,2,231,399.3,199.65,0.0086580086580086,0.1,63.09285714285715,D,1.0,63.09285714285715,0,0,1,1
13253.0,2,273,1920.71,960.355,0.0073260073260073,0.1,256.7982234432235,C,1.0,256.7982234432235,0,0,1,1
13255.0,2,138,504.95,252.475,0.0144927536231884,0.1,133.555615942029,D,1.0,133.555615942029,0,0,1,1
13262.0,2,211,373.16,186.58,0.0094786729857819,0.1,64.55137440758294,D,1.0,64.55137440758294,0,0,1,1
13275.0,2,248,241.66,120.83,0.0080645161290322,0.1,35.56689516129032,D,1.0,35.56689516129032,0,0,1,1
13299.0,2,104,1076.2,538.1,0.0192307692307692,0.1,377.7048076923077,B,1.0,377.7048076923077,0,0,1,1
13300.0,2,186,913.62,456.81,0.010752688172043,0.1,179.28564516129035,C,1.0,179.28564516129035,0,0,1,1
13307.0,2,104,258.34,129.17,0.0192307692307692,0.1,90.66740384615386,D,1.0,90.66740384615386,0,0,1,1
13334.0,2,116,2726.93,1363.465,0.0172413793103448,0.1,858.0426293103449,A,0.95,815.1404978448276,0,0,1,1
13361.0,2,145,1450.5,725.25,0.0137931034482758,0.1,365.1258620689655,B,1.0,365.1258620689655,0,0,1,1
13371.0,2,127,2297.66,1148.83,0.0157480314960629,0.1,660.3511023622048,A,0.96,633.9370582677166,0,0,1,1
13377.0,2,249,1552.88,776.44,0.0080321285140562,0.1,227.63100401606425,C,1.0,227.63100401606425,0,0,1,1
13403.0,2,335,154.5,77.25,0.0059701492537313,0.1,16.833582089552237,D,1.0,16.833582089552237,0,0,1,1
13406.0,2,204,568.92,284.46,0.0098039215686274,0.1,101.79205882352942,D,1.0,101.79205882352942,0,0,1,1
13435.0,2,123,665.34,332.67,0.016260162601626,0.1,197.43829268292689,C,1.0,197.43829268292689,0,0,1,1
13439.0,2,138,702.9,351.45,0.0144927536231884,0.1,185.9119565217392,C,1.0,185.9119565217392,0,0,1,1
13444.0,2,131,631.6800000000001,315.84000000000003,0.015267175572519,0.1,176.00244274809162,C,1.0,176.00244274809162,0,0,1,1
13465.0,2,139,931.12,465.56,0.014388489208633,0.1,244.50273381294969,C,1.0,244.50273381294969,0,0,1,1
13472.0,2,91,592.24,296.12,0.0219780219780219,0.1,237.54681318681324,C,0.97,230.42040879120884,0,0,1,1
13480.0,2,262,627.82,313.91,0.0076335877862595,0.1,87.46347328244275,D,1.0,87.46347328244275,0,0,1,1
13484.0,2,256,476.92,238.46,0.0078125,0.1,67.998359375,D,1.0,67.998359375,0,0,1,1
13487.0,2,229,271.47,135.735,0.0087336244541484,0.1,43.26923580786027,D,1.0,43.26923580786027,0,0,1,1
13502.0,2,132,488.5,244.25,0.0151515151515151,0.1,135.0776515151515,D,1.0,135.0776515151515,0,0,1,1
13513.0,2,213,619.49,309.745,0.0093896713615023,0.1,106.15673708920188,D,1.0,106.15673708920188,0,0,1,1
13515.0,2,195,374.7,187.35,0.0102564102564102,0.1,70.13615384615385,D,1.0,70.13615384615385,0,0,1,1
13541.0,2,143,785.25,392.625,0.0139860139860139,0.1,200.43094405594408,C,1.0,200.43094405594408,0,0,1,1
13545.0,2,153,374.64,187.32,0.0130718954248366,0.1,89.37490196078431,D,1.0,89.37490196078431,0,0,1,1
13582.0,2,227,241.68,120.84,0.0088105726872246,0.1,38.86044052863437,D,1.0,38.86044052863437,0,0,1,1
13584.0,2,177,250.05,125.025,0.0112994350282485,0.1,51.56398305084746,D,1.0,51.56398305084746,0,0,1,1
13601.0,2,154,491.82,245.91,0.0129870129870129,0.1,116.56772727272728,D,1.0,116.56772727272728,0,0,1,1
13605.0,2,184,522.67,261.335,0.0108695652173913,0.1,103.68182065217393,D,1.0,103.68182065217393,0,0,1,1
13614.0,2,157,748.73,374.365,0.0127388535031847,0.1,174.06780254777073,C,1.0,174.06780254777073,0,0,1,1
13616.0,2,122,288.1,144.05,0.0163934426229508,0.1,86.19385245901641,D,1.0,86.19385245901641,0,0,1,1
13619.0,2,129,231.69,115.845,0.0155038759689922,0.1,65.55569767441861,D,1.0,65.55569767441861,0,0,1,1
13627.0,2,152,607.43,303.715,0.0131578947368421,0.1,145.86312499999997,D,1.0,145.86312499999997,0,0,1,1
13656.0,2,95,699.2,349.6,0.0210526315789473,0.1,268.64000000000004,C,1.0,268.64000000000004,0,0,1,1
13666.0,2,315,43.25,21.625,0.0063492063492063,0.1,5.011507936507937,D,0.99,4.961392857142857,0,0,1,1
13677.0,2,115,556.1899999999999,278.095,0.017391304347826,0.1,176.52986956521738,C,1.0,176.52986956521738,0,0,1,1
13710.0,2,188,329.04,164.52,0.0106382978723404,0.1,63.88276595744682,D,1.0,63.88276595744682,0,0,1,1
13733.0,2,324,487.03,243.515,0.0061728395061728,0.1,54.866033950617286,D,1.0,54.866033950617286,0,0,1,1
13773.0,2,263,301.54,150.77,0.0076045627376425,0.1,41.84870722433461,D,1.0,41.84870722433461,0,0,1,1
13781.0,2,128,650.99,325.495,0.015625,0.1,185.6338671875,C,1.0,185.6338671875,0,0,1,1
13800.0,2,306,1121.24,560.62,0.0065359477124183,0.1,133.7426797385621,D,1.0,133.7426797385621,0,0,1,1
13803.0,2,187,1061.84,530.92,0.0106951871657754,0.1,207.25754010695184,C,1.0,207.25754010695184,0,0,1,1
13825.0,2,108,255.59,127.795,0.0185185185185185,0.1,86.3799537037037,D,1.0,86.3799537037037,0,0,1,1
13834.0,2,92,324.19,162.095,0.0217391304347826,0.1,128.61885869565216,D,0.98,126.04648152173912,0,0,1,1
13861.0,2,101,273.26,136.63,0.0198019801980198,0.1,98.75237623762376,D,1.0,98.75237623762376,0,0,1,1
13877.0,2,219,332.44,166.22,0.0091324200913242,0.1,55.406666666666666,D,1.0,55.406666666666666,0,0,1,1
13892.0,2,97,634.68,317.34,0.0206185567010309,0.1,238.8228865979381,C,1.0,238.8228865979381,0,0,1,1
13895.0,2,220,1415.45,707.725,0.009090909090909,0.1,234.8360227272728,C,1.0,234.8360227272728,0,0,1,1
13897.0,2,238,849.56,424.78,0.0084033613445378,0.1,130.2896638655462,D,1.0,130.2896638655462,0,0,1,1
13909.0,2,98,286.6,143.3,0.0204081632653061,0.1,106.74387755102042,D,1.0,106.74387755102042,0,0,1,1
13919.0,2,116,975.87,487.935,0.0172413793103448,0.1,307.0625431034483,B,1.0,307.0625431034483,0,0,1,1
13988.0,2,242,609.84,304.92,0.0082644628099173,0.1,91.98,D,1.0,91.98,0,0,1,1
14011.0,2,127,457.82,228.91,0.0157480314960629,0.1,131.57818897637796,D,1.0,131.57818897637796,0,0,1,1
14013.0,2,243,611.5500000000001,305.77500000000003,0.0082304526748971,0.1,91.85833333333336,D,1.0,91.85833333333336,0,0,1,1
14014.0,2,200,1443.03,721.515,0.01,0.1,263.352975,C,1.0,263.352975,0,0,1,1
14026.0,2,154,713.11,356.555,0.0129870129870129,0.1,169.0163311688312,C,1.0,169.0163311688312,0,0,1,1
14038.0,2,276,1509.5,754.75,0.0072463768115942,0.1,199.62590579710147,C,1.0,199.62590579710147,0,0,1,1
14043.0,2,238,304.25,152.125,0.0084033613445378,0.1,46.66018907563026,D,1.0,46.66018907563026,0,0,1,1
14055.0,2,145,795.3199999999999,397.66,0.0137931034482758,0.1,200.20124137931032,C,1.0,200.20124137931032,0,0,1,1
14087.0,2,330,651.8,325.9,0.006060606060606,0.1,72.0930303030303,D,1.0,72.0930303030303,0,0,1,1
14097.0,2,164,422.86,211.43,0.0121951219512195,0.1,94.11213414634146,D,1.0,94.11213414634146,0,0,1,1
14115.0,2,165,622.6700000000001,311.33500000000004,0.0121212121212121,0.1,137.74215151515153,D,1.0,137.74215151515153,0,0,1,1
14119.0,2,342,183.37,91.685,0.0058479532163742,0.1,19.570190058479533,D,1.0,19.570190058479533,0,0,1,1
14142.0,2,273,671.34,335.67,0.0073260073260073,0.1,89.75791208791209,D,1.0,89.75791208791209,0,0,1,1
14166.0,2,121,256.85,128.425,0.0165289256198347,0.1,77.47954545454547,D,1.0,77.47954545454547,0,0,1,1
14168.0,2,143,370.45,185.225,0.0139860139860139,0.1,94.55541958041958,D,1.0,94.55541958041958,0,0,1,1
14181.0,2,151,310.55,155.275,0.0132450331125827,0.1,75.06672185430465,D,1.0,75.06672185430465,0,0,1,1
14191.0,2,334,132.9,66.45,0.0059880239520958,0.1,14.523502994011976,D,1.0,14.523502994011976,0,0,1,1
14237.0,2,217,471.14,235.57,0.0092165898617511,0.1,79.24705069124424,D,1.0,79.24705069124424,0,0,1,1
14253.0,2,129,363.4,181.7,0.0155038759689922,0.1,102.82248062015503,D,1.0,102.82248062015503,0,0,1,1
14265.0,2,147,843.17,421.585,0.0136054421768707,0.1,209.35853741496595,C,1.0,209.35853741496595,0,0,1,1
14279.0,2,160,191.86,95.93,0.0125,0.1,43.76806250000001,D,1.0,43.76806250000001,0,0,1,1
14296.0,2,152,456.4,228.2,0.0131578947368421,0.1,109.59605263157894,D,1.0,109.59605263157894,0,0,1,1
14304.0,2,190,1341.56,670.78,0.0105263157894736,0.1,257.7207368421052,C,1.0,257.7207368421052,0,0,1,1
14309.0,2,137,1428.28,714.14,0.0145985401459854,0.1,380.5271532846715,B,1.0,380.5271532846715,0,0,1,1
14324.0,2,283,701.61,350.805,0.0070671378091872,0.1,90.49033568904592,D,1.0,90.49033568904592,0,0,1,1
14365.0,2,287,634.68,317.34,0.0069686411149825,0.1,80.71714285714286,D,1.0,80.71714285714286,0,0,1,1
14372.0,2,156,860.08,430.04,0.0128205128205128,0.1,201.23666666666668,C,1.0,201.23666666666668,0,0,1,1
14375.0,2,91,875.31,437.655,0.0219780219780219,0.1,351.0858791208791,B,0.95,333.5315851648351,0,0,1,1
14398.0,2,126,707.79,353.895,0.0158730158730158,0.1,205.0344047619048,C,1.0,205.0344047619048,0,0,1,1
14400.0,2,223,1157.77,578.885,0.0089686098654708,0.1,189.500470852018,C,1.0,189.500470852018,0,0,1,1
14423.0,2,256,651.41,325.705,0.0078125,0.1,92.87681640625,D,1.0,92.87681640625,0,0,1,1
14427.0,2,137,900.1800000000001,450.09,0.0145985401459854,0.1,239.8289781021898,C,1.0,239.8289781021898,0,0,1,1
14452.0,2,126,401.15,200.575,0.0158730158730158,0.1,116.2061507936508,D,1.0,116.2061507936508,0,0,1,1
14471.0,2,141,400.95,200.475,0.0141843971631205,0.1,103.79202127659572,D,1.0,103.79202127659572,0,0,1,1
14494.0,2,329,261.9,130.95,0.0060790273556231,0.1,29.05577507598784,D,1.0,29.05577507598784,0,0,1,1
14550.0,2,95,587.69,293.845,0.0210526315789473,0.1,225.7966842105264,C,1.0,225.7966842105264,0,0,1,1
14552.0,2,211,346.21,173.105,0.0094786729857819,0.1,59.8894075829384,D,1.0,59.8894075829384,0,0,1,1
14564.0,2,300,2605.62,1302.81,0.0066666666666666,0.1,317.0171,B,1.0,317.0171,0,0,1,1
14595.0,2,234,423.85,211.925,0.0085470085470085,0.1,66.11335470085471,D,1.0,66.11335470085471,0,0,1,1
14599.0,2,118,474.54,237.27,0.0169491525423728,0.1,146.7856779661017,D,1.0,146.7856779661017,0,0,1,1
14610.0,2,118,24.35,12.175,0.0169491525423728,0.1,7.531991525423731,D,0.99,7.456671610169494,0,0,1,1
14611.0,2,154,604.3299999999999,302.165,0.0129870129870129,0.1,143.23405844155843,D,1.0,143.23405844155843,0,0,1,1
14616.0,2,163,121.7,60.85,0.0122699386503067,0.1,27.251840490797548,D,1.0,27.251840490797548,0,0,1,1
14665.0,2,165,913.95,456.975,0.0121212121212121,0.1,202.1768181818182,C,1.0,202.1768181818182,0,0,1,1
14672.0,2,164,347.59,173.795,0.0121951219512195,0.1,77.35996951219511,D,1.0,77.35996951219511,0,0,1,1
14687.0,2,151,773.6800000000001,386.84,0.0132450331125827,0.1,187.01536423841063,C,1.0,187.01536423841063,0,0,1,1
14704.0,2,199,266.66,133.33,0.0100502512562814,0.1,48.91,D,1.0,48.91,0,0,1,1
14707.0,2,141,139.2,69.6,0.0141843971631205,0.1,36.03404255319148,D,1.0,36.03404255319148,0,0,1,1
14738.0,2,171,507.45,253.725,0.0116959064327485,0.1,108.31535087719296,D,1.0,108.31535087719296,0,0,1,1
14771.0,2,115,594.62,297.31,0.017391304347826,0.1,188.72721739130435,C,1.0,188.72721739130435,0,0,1,1
14807.0,2,259,519.29,259.645,0.0077220077220077,0.1,73.18179536679537,D,1.0,73.18179536679537,0,0,1,1
14819.0,2,224,198.09,99.045,0.0089285714285714,0.1,32.27805803571429,D,1.0,32.27805803571429,0,0,1,1
14826.0,2,113,385.2,192.6,0.0176991150442477,0.1,124.4230088495575,D,1.0,124.4230088495575,0,0,1,1
14838.0,2,313,773.6700000000001,386.835,0.0063897763578274,0.1,90.220303514377,D,1.0,90.220303514377,0,0,1,1
14847.0,2,156,1039.55,519.775,0.0128205128205128,0.1,243.22804487179488,C,1.0,243.22804487179488,0,0,1,1
14877.0,2,224,437.0,218.5,0.0089285714285714,0.1,71.20758928571428,D,1.0,71.20758928571428,0,0,1,1
14894.0,2,294,837.0600000000001,418.53,0.0068027210884353,0.1,103.92071428571433,D,1.0,103.92071428571433,0,0,1,1
14902.0,2,157,702.96,351.48,0.0127388535031847,0.1,163.4270063694268,C,1.0,163.4270063694268,0,0,1,1
14922.0,2,114,843.74,421.87,0.0175438596491228,0.1,270.1448245614035,C,1.0,270.1448245614035,0,0,1,1
14926.0,2,216,359.4,179.7,0.0092592592592592,0.1,60.73194444444444,D,1.0,60.73194444444444,0,0,1,1
14940.0,2,315,531.49,265.745,0.0063492063492063,0.1,61.58534920634921,D,1.0,61.58534920634921,0,0,1,1
14986.0,2,307,566.9,283.45,0.006514657980456,0.1,67.40016286644952,D,1.0,67.40016286644952,0,0,1,1
14990.0,2,118,305.42,152.71,0.0169491525423728,0.1,94.47313559322036,D,1.0,94.47313559322036,0,0,1,1
14998.0,2,177,340.86,170.43,0.0112994350282485,0.1,70.29033898305086,D,1.0,70.29033898305086,0,0,1,1
15008.0,2,157,360.0,180.0,0.0127388535031847,0.1,83.69426751592357,D,1.0,83.69426751592357,0,0,1,1
15012.0,2,203,437.58,218.79,0.0098522167487684,0.1,78.67817733990148,D,1.0,78.67817733990148,0,0,1,1
15067.0,2,193,2133.12,1066.56,0.0103626943005181,0.1,403.4138860103627,B,1.0,403.4138860103627,0,0,1,1
15068.0,2,203,623.49,311.745,0.0098522167487684,0.1,112.10534482758622,D,1.0,112.10534482758622,0,0,1,1
15071.0,2,184,473.49,236.745,0.0108695652173913,0.1,93.9260054347826,D,1.0,93.9260054347826,0,0,1,1
15077.0,2,235,2428.08,1214.04,0.0085106382978723,0.1,377.1273191489362,B,1.0,377.1273191489362,0,0,1,1
15084.0,2,266,965.2,482.6,0.0075187969924812,0.1,132.44285714285715,D,1.0,132.44285714285715,0,0,1,1
15094.0,2,181,83.0,41.5,0.011049723756906,0.1,16.73756906077348,D,1.0,16.73756906077348,0,0,1,1
15105.0,2,196,795.98,397.99,0.010204081632653,0.1,148.2309693877551,D,1.0,148.2309693877551,0,0,1,1
15109.0,2,156,498.15,249.075,0.0128205128205128,0.1,116.55432692307691,D,1.0,116.55432692307691,0,0,1,1
15124.0,2,175,266.63,133.315,0.0114285714285714,0.1,55.6114,D,1.0,55.6114,0,0,1,1
15126.0,2,150,449.49,224.745,0.0133333333333333,0.1,109.37590000000004,D,1.0,109.37590000000004,0,0,1,1
15133.0,2,138,824.48,412.24,0.0144927536231884,0.1,218.0689855072464,C,1.0,218.0689855072464,0,0,1,1
15137.0,2,159,823.4,411.7,0.0125786163522012,0.1,189.01949685534595,C,1.0,189.01949685534595,0,0,1,1
15157.0,2,159,718.04,359.02,0.0125786163522012,0.1,164.8330817610063,C,1.0,164.8330817610063,0,0,1,1
15169.0,2,344,569.22,284.61,0.005813953488372,0.1,60.39688953488373,D,1.0,60.39688953488373,0,0,1,1
15181.0,2,310,510.72,255.36,0.0064516129032258,0.1,60.13316129032259,D,1.0,60.13316129032259,0,0,1,1
15184.0,2,336,283.19,141.595,0.0059523809523809,0.1,30.763199404761902,D,1.0,30.763199404761902,0,0,1,1
15196.0,2,293,316.25,158.125,0.0068259385665529,0.1,39.39633105802048,D,1.0,39.39633105802048,0,0,1,1
15201.0,2,171,606.4100000000001,303.20500000000004,0.0116959064327485,0.1,129.43839181286552,D,1.0,129.43839181286552,0,0,1,1
15210.0,2,196,845.01,422.505,0.010204081632653,0.1,157.36155612244897,C,1.0,157.36155612244897,0,0,1,1
15262.0,2,107,239.87,119.935,0.0186915887850467,0.1,81.82481308411215,D,1.0,81.82481308411215,0,0,1,1
15265.0,2,133,1839.52,919.76,0.0150375939849624,0.1,504.83067669172937,B,1.0,504.83067669172937,0,0,1,1
15289.0,2,163,653.3100000000001,326.65500000000003,0.0122699386503067,0.1,146.29334355828223,D,1.0,146.29334355828223,0,0,1,1
15303.0,2,118,650.16,325.08,0.0169491525423728,0.1,201.10881355932204,C,1.0,201.10881355932204,0,0,1,1
15362.0,2,290,613.08,306.54,0.0068965517241379,0.1,77.16351724137931,D,1.0,77.16351724137931,0,0,1,1
15363.0,2,120,678.11,339.055,0.0166666666666666,0.1,206.25845833333327,C,1.0,206.25845833333327,0,0,1,1
15384.0,2,210,1385.38,692.69,0.0095238095238095,0.1,240.79223809523816,C,1.0,240.79223809523816,0,0,1,1
15385.0,2,284,625.2,312.6,0.0070422535211267,0.1,80.35140845070424,D,1.0,80.35140845070424,0,0,1,1
